BMC_Syst_Biol	30016951	2018	NoLink
BMC_Syst_Biol	22805626	2012	NoLink
BMC_Syst_Biol	24939084	2014	NoLink
BMC_Syst_Biol	25217974	2014	NoLink
BMC_Syst_Biol	19149897	2009	NoLink
BMC_Syst_Biol	21219666	2011	NoLink
BMC_Syst_Biol	24580844	2014	NoLink
BMC_Syst_Biol	26044620	2015	NoLink
BMC_Syst_Biol	20701766	2010	NoLink
BMC_Syst_Biol	20302627	2010	NoLink
BMC_Syst_Biol	27401090	2016	NoLink
BMC_Syst_Biol	19356237	2009	NoLink
BMC_Syst_Biol	22176772	2011	NoLink
BMC_Syst_Biol	19735554	2009	NoLink
BMC_Syst_Biol	21406095	2011	NoLink
BMC_Syst_Biol	21266075	2011	NoLink
BMC_Syst_Biol	24565409	2013	NoLink
BMC_Syst_Biol	30836998	2019	NoLink
BMC_Syst_Biol	18945372	2008	NoLink
BMC_Syst_Biol	23324134	2013	NoLink
BMC_Syst_Biol	20624280	2010	NoLink
BMC_Syst_Biol	23631471	2013	NoLink
BMC_Syst_Biol	21689472	2011	NoLink
BMC_Syst_Biol	20184777	2010	NoLink
BMC_Syst_Biol	29322917	2017	NoLink
BMC_Syst_Biol	29029622	2017	NoLink
BMC_Syst_Biol	22898396	2012	NoLink
BMC_Syst_Biol	30458802	2018	available http://biograph.pa.icar.cnr.it -1 available https://github.com/IcarPA-TBlab/BioGraph 301 
BMC_Syst_Biol	24884746	2014	NoLink
BMC_Syst_Biol	17939860	2007	NoLink
BMC_Syst_Biol	29914471	2018	NoLink
BMC_Syst_Biol	23046715	2012	NoLink
BMC_Syst_Biol	21114830	2010	NoLink
BMC_Syst_Biol	25248337	2014	NoLink
BMC_Syst_Biol	26050794	2015	NoLink
BMC_Syst_Biol	21639889	2011	NoLink
BMC_Syst_Biol	26818594	2016	NoLink
BMC_Syst_Biol	22409942	2012	NoLink
BMC_Syst_Biol	24565025	2014	available http://www.msu.edu/~jinchen/mTRIM 301 
BMC_Syst_Biol	30598093	2018	NoLink
BMC_Syst_Biol	21342508	2011	NoLink
BMC_Syst_Biol	22651900	2012	NoLink
BMC_Syst_Biol	18237429	2008	NoLink
BMC_Syst_Biol	18570646	2008	NoLink
BMC_Syst_Biol	28105958	2016	NoLink
BMC_Syst_Biol	25884368	2015	NoLink
BMC_Syst_Biol	20840732	2010	NoLink
BMC_Syst_Biol	21920040	2011	NoLink
BMC_Syst_Biol	23282040	2012	NoLink
BMC_Syst_Biol	22034917	2011	NoLink
BMC_Syst_Biol	21702910	2011	NoLink
BMC_Syst_Biol	30045727	2018	NoLink
BMC_Syst_Biol	22682214	2012	NoLink
BMC_Syst_Biol	18439260	2008	NoLink
BMC_Syst_Biol	19527511	2009	NoLink
BMC_Syst_Biol	20828418	2010	NoLink
BMC_Syst_Biol	22591686	2012	NoLink
BMC_Syst_Biol	22846459	2012	null http://hint.yulab.org 301 
BMC_Syst_Biol	20969803	2010	NoLink
BMC_Syst_Biol	22691419	2012	NoLink
BMC_Syst_Biol	21756365	2011	NoLink
BMC_Syst_Biol	22189092	2011	NoLink
BMC_Syst_Biol	24565159	2013	NoLink
BMC_Syst_Biol	22784580	2011	available http://cmbi.hsc.pku.edu.cn/mir2gene -1 
BMC_Syst_Biol	24565031	2013	null http://www.cs.gmu.edu/~mlbio/LSH-DIV 301 
BMC_Syst_Biol	21696634	2011	NoLink
BMC_Syst_Biol	20459610	2010	NoLink
BMC_Syst_Biol	20100324	2010	NoLink
BMC_Syst_Biol	22697466	2012	NoLink
BMC_Syst_Biol	21726468	2011	NoLink
BMC_Syst_Biol	23339444	2013	NoLink
BMC_Syst_Biol	25707434	2015	NoLink
BMC_Syst_Biol	19144179	2009	NoLink
BMC_Syst_Biol	24565265	2013	NoLink
BMC_Syst_Biol	25908096	2015	NoLink
BMC_Syst_Biol	17953751	2007	NoLink
BMC_Syst_Biol	23046686	2012	NoLink
BMC_Syst_Biol	29212543	2017	NoLink
BMC_Syst_Biol	NA	2016	NoLink
BMC_Syst_Biol	20504374	2010	NoLink
BMC_Syst_Biol	20840736	2010	NoLink
BMC_Syst_Biol	24669835	2014	code http://www.paola-vera-licona.net/Software/EARevEng/REACT.html -1 
BMC_Syst_Biol	22014244	2011	NoLink
BMC_Syst_Biol	23282021	2012	NoLink
BMC_Syst_Biol	27585440	2016	NoLink
BMC_Syst_Biol	23101662	2012	NoLink
BMC_Syst_Biol	20955552	2010	NoLink
BMC_Syst_Biol	25521010	2014	NoLink
BMC_Syst_Biol	24053643	2013	NoLink
BMC_Syst_Biol	29202761	2017	NoLink
BMC_Syst_Biol	19454027	2009	NoLink
BMC_Syst_Biol	22989145	2012	NoLink
BMC_Syst_Biol	18687109	2008	NoLink
BMC_Syst_Biol	24005029	2013	NoLink
BMC_Syst_Biol	24758335	2014	NoLink
BMC_Syst_Biol	18613954	2008	NoLink
BMC_Syst_Biol	21214945	2011	NoLink
BMC_Syst_Biol	18854041	2008	NoLink
BMC_Syst_Biol	21255393	2011	NoLink
BMC_Syst_Biol	22531112	2012	NoLink
BMC_Syst_Biol	28511646	2017	NoLink
BMC_Syst_Biol	25521941	2014	NoLink
BMC_Syst_Biol	17567903	2007	NoLink
BMC_Syst_Biol	22784575	2011	NoLink
BMC_Syst_Biol	22818032	2012	NoLink
BMC_Syst_Biol	29589565	2018	NoLink
BMC_Syst_Biol	19804630	2009	NoLink
BMC_Syst_Biol	24997799	2014	NoLink
BMC_Syst_Biol	24572152	2014	NoLink
BMC_Syst_Biol	20426856	2010	NoLink
BMC_Syst_Biol	24886704	2014	NoLink
BMC_Syst_Biol	30598097	2018	NoLink
BMC_Syst_Biol	28659168	2017	NoLink
BMC_Syst_Biol	29615030	2018	NoLink
BMC_Syst_Biol	26051120	2015	NoLink
BMC_Syst_Biol	24565376	2014	NoLink
BMC_Syst_Biol	26818006	2016	null http://gto.kaist.ac.kr/pdod/index.php/main -1 
BMC_Syst_Biol	30626386	2019	NoLink
BMC_Syst_Biol	19175927	2009	NoLink
BMC_Syst_Biol	19607691	2009	NoLink
BMC_Syst_Biol	23927696	2013	null http://opencobra.sourceforge.net/ 301 
BMC_Syst_Biol	20429918	2010	NoLink
BMC_Syst_Biol	26391569	2015	NoLink
BMC_Syst_Biol	17408502	2007	NoLink
BMC_Syst_Biol	24444313	2014	NoLink
BMC_Syst_Biol	23962043	2013	NoLink
BMC_Syst_Biol	24041013	2013	NoLink
BMC_Syst_Biol	21226925	2011	NoLink
BMC_Syst_Biol	22011616	2011	NoLink
BMC_Syst_Biol	24521265	2013	NoLink
BMC_Syst_Biol	18976473	2008	NoLink
BMC_Syst_Biol	24885538	2014	NoLink
BMC_Syst_Biol	21943338	2011	NoLink
BMC_Syst_Biol	26873593	2016	NoLink
BMC_Syst_Biol	17718913	2007	NoLink
BMC_Syst_Biol	29671401	2018	NoLink
BMC_Syst_Biol	19040760	2008	NoLink
BMC_Syst_Biol	23282057	2012	available http://compbio.ddns.comp.nus.edu.sg:8080/IntPath -1 
BMC_Syst_Biol	26335227	2015	NoLink
BMC_Syst_Biol	19566953	2009	NoLink
BMC_Syst_Biol	22008379	2011	NoLink
BMC_Syst_Biol	23875761	2013	null http://3omics.cmdm.tw 301 
BMC_Syst_Biol	21029410	2010	NoLink
BMC_Syst_Biol	24565114	2014	NoLink
BMC_Syst_Biol	22784628	2011	NoLink
BMC_Syst_Biol	23190768	2012	NoLink
BMC_Syst_Biol	24555417	2013	NoLink
BMC_Syst_Biol	21435228	2011	NoLink
BMC_Syst_Biol	23256696	2012	NoLink
BMC_Syst_Biol	18194572	2008	NoLink
BMC_Syst_Biol	21535871	2011	NoLink
BMC_Syst_Biol	21050438	2010	NoLink
BMC_Syst_Biol	24886662	2014	software http://www.bdagroup.nl/content/Downloads/software/software.php 301 
BMC_Syst_Biol	29297378	2017	NoLink
BMC_Syst_Biol	21880148	2011	NoLink
BMC_Syst_Biol	19422680	2009	NoLink
BMC_Syst_Biol	21176149	2010	NoLink
BMC_Syst_Biol	29745857	2018	NoLink
BMC_Syst_Biol	22011625	2011	NoLink
BMC_Syst_Biol	28155725	2016	NoLink
BMC_Syst_Biol	28155667	2016	NoLink
BMC_Syst_Biol	23046764	2012	NoLink
BMC_Syst_Biol	21711513	2011	NoLink
BMC_Syst_Biol	20653930	2010	NoLink
BMC_Syst_Biol	30577783	2018	NoLink
BMC_Syst_Biol	20298607	2010	NoLink
BMC_Syst_Biol	25708115	2015	NoLink
BMC_Syst_Biol	21110851	2010	NoLink
BMC_Syst_Biol	21962087	2011	NoLink
BMC_Syst_Biol	22663945	2012	null http://yeast.sf.net/ 301 
BMC_Syst_Biol	29284486	2017	NoLink
BMC_Syst_Biol	17408504	2007	NoLink
BMC_Syst_Biol	24742065	2014	NoLink
BMC_Syst_Biol	21729292	2011	NoLink
BMC_Syst_Biol	23046922	2012	null http://www.computationalbioenergy.org/parallel-meta.html 301 
BMC_Syst_Biol	20233406	2010	code http://meredys.sourceforge.net/ 301 
BMC_Syst_Biol	21545710	2011	NoLink
BMC_Syst_Biol	20507570	2010	NoLink
BMC_Syst_Biol	21281499	2011	NoLink
BMC_Syst_Biol	18564421	2008	NoLink
BMC_Syst_Biol	25539657	2014	NoLink
BMC_Syst_Biol	25256134	2014	NoLink
BMC_Syst_Biol	21167069	2010	NoLink
BMC_Syst_Biol	20184719	2010	NoLink
BMC_Syst_Biol	26209520	2015	NoLink
BMC_Syst_Biol	21819595	2011	NoLink
BMC_Syst_Biol	18034885	2007	available http://www.CoryneCenter.de -1 
BMC_Syst_Biol	29560827	2018	NoLink
BMC_Syst_Biol	30463617	2018	NoLink
BMC_Syst_Biol	19814817	2009	NoLink
BMC_Syst_Biol	28155690	2016	NoLink
BMC_Syst_Biol	22784566	2011	NoLink
BMC_Syst_Biol	17408512	2007	null http://3d-alignment.eu/metannogen/ 302 
BMC_Syst_Biol	19284563	2009	NoLink
BMC_Syst_Biol	22607732	2012	NoLink
BMC_Syst_Biol	25033389	2014	NoLink
BMC_Syst_Biol	25889737	2015	NoLink
BMC_Syst_Biol	19772565	2009	NoLink
BMC_Syst_Biol	24655481	2014	NoLink
BMC_Syst_Biol	21073692	2010	NoLink
BMC_Syst_Biol	26341082	2015	NoLink
BMC_Syst_Biol	22369292	2012	null http://www.potterswheel.de 301 
BMC_Syst_Biol	17477880	2007	NoLink
BMC_Syst_Biol	23803348	2013	NoLink
BMC_Syst_Biol	26201334	2015	NoLink
BMC_Syst_Biol	18671848	2008	NoLink
BMC_Syst_Biol	24886210	2014	software http://www.ichip.de/software/pathwave.html 301 
BMC_Syst_Biol	24160305	2013	NoLink
BMC_Syst_Biol	17408516	2007	NoLink
BMC_Syst_Biol	24565276	2014	NoLink
BMC_Syst_Biol	26080803	2015	NoLink
BMC_Syst_Biol	29898720	2018	NoLink
BMC_Syst_Biol	28361678	2017	NoLink
BMC_Syst_Biol	24196233	2013	NoLink
BMC_Syst_Biol	18637177	2008	NoLink
BMC_Syst_Biol	28984203	2017	NoLink
BMC_Syst_Biol	18588708	2008	NoLink
BMC_Syst_Biol	21689470	2011	NoLink
BMC_Syst_Biol	25431000	2014	NoLink
BMC_Syst_Biol	23866986	2013	NoLink
BMC_Syst_Biol	21689480	2011	NoLink
BMC_Syst_Biol	24886522	2014	NoLink
BMC_Syst_Biol	21083885	2010	NoLink
BMC_Syst_Biol	21762505	2011	NoLink
BMC_Syst_Biol	20122284	2010	algorithm http://cs.utsa.edu/~jruan/Software.html 302 
BMC_Syst_Biol	20840724	2010	NoLink
BMC_Syst_Biol	20840734	2010	NoLink
BMC_Syst_Biol	23281822	2012	NoLink
BMC_Syst_Biol	27535120	2016	NoLink
BMC_Syst_Biol	30064421	2018	NoLink
BMC_Syst_Biol	30547784	2018	NoLink
BMC_Syst_Biol	24564859	2013	NoLink
BMC_Syst_Biol	26260760	2015	NoLink
BMC_Syst_Biol	25115331	2014	available http://kimosys.org -1 
BMC_Syst_Biol	20840727	2010	NoLink
BMC_Syst_Biol	23938152	2013	NoLink
BMC_Syst_Biol	27460034	2016	NoLink
BMC_Syst_Biol	18808668	2008	NoLink
BMC_Syst_Biol	26048402	2015	NoLink
BMC_Syst_Biol	24564980	2013	NoLink
BMC_Syst_Biol	20522254	2010	NoLink
BMC_Syst_Biol	21092110	2010	NoLink
BMC_Syst_Biol	20346180	2010	NoLink
BMC_Syst_Biol	28376810	2017	available https://sourceforge.net/projects/ppicompare/ 301 
BMC_Syst_Biol	19758441	2009	NoLink
BMC_Syst_Biol	25134827	2014	null http://apps.cytoscape.org/apps/keypathwayminer 301 null http://keypathwayminer.mpi-inf.mpg.de -1 
BMC_Syst_Biol	20663171	2010	available http://cbcl.ics.uci.edu/sgd -1 
BMC_Syst_Biol	24708835	2014	NoLink
BMC_Syst_Biol	24758311	2014	NoLink
BMC_Syst_Biol	21143896	2010	NoLink
BMC_Syst_Biol	22929619	2012	NoLink
BMC_Syst_Biol	19566957	2009	NoLink
BMC_Syst_Biol	21244678	2011	NoLink
BMC_Syst_Biol	29157236	2017	NoLink
BMC_Syst_Biol	21247421	2011	NoLink
BMC_Syst_Biol	19534796	2009	NoLink
BMC_Syst_Biol	27266276	2016	NoLink
BMC_Syst_Biol	22784579	2011	NoLink
BMC_Syst_Biol	28472965	2017	null https://github.com/Hongyu-Miao/SIOOR 301 
BMC_Syst_Biol	27090655	2016	NoLink
BMC_Syst_Biol	23531283	2013	NoLink
BMC_Syst_Biol	24655443	2014	NoLink
BMC_Syst_Biol	20331876	2010	NoLink
BMC_Syst_Biol	21251314	2011	NoLink
BMC_Syst_Biol	28984195	2017	NoLink
BMC_Syst_Biol	26050742	2015	available http://alpha.dmi.unict.it/dtweb/ -1 
BMC_Syst_Biol	18651956	2008	NoLink
BMC_Syst_Biol	24006872	2013	NoLink
BMC_Syst_Biol	21235794	2011	null http://www.biologicalnetworks.org 301 null http://flu.sdsc.edu -1 
BMC_Syst_Biol	30670016	2019	NoLink
BMC_Syst_Biol	23282146	2012	NoLink
BMC_Syst_Biol	23046543	2012	NoLink
BMC_Syst_Biol	29914483	2018	NoLink
BMC_Syst_Biol	23587307	2013	NoLink
BMC_Syst_Biol	17408499	2007	NoLink
BMC_Syst_Biol	21995951	2011	NoLink
BMC_Syst_Biol	24468197	2014	NoLink
BMC_Syst_Biol	25115351	2014	NoLink
BMC_Syst_Biol	22979979	2012	NoLink
BMC_Syst_Biol	26377684	2015	NoLink
BMC_Syst_Biol	23282132	2012	NoLink
BMC_Syst_Biol	22558935	2012	NoLink
BMC_Syst_Biol	22192879	2011	NoLink
BMC_Syst_Biol	24555823	2013	NoLink
BMC_Syst_Biol	27580913	2016	NoLink
BMC_Syst_Biol	28155660	2016	null http://www.scbit.org/QIPI/ -1 
BMC_Syst_Biol	24886608	2014	NoLink
BMC_Syst_Biol	27927198	2016	NoLink
BMC_Syst_Biol	29671388	2018	NoLink
BMC_Syst_Biol	20043854	2009	NoLink
BMC_Syst_Biol	19200357	2009	NoLink
BMC_Syst_Biol	22607777	2012	NoLink
BMC_Syst_Biol	24176044	2013	NoLink
BMC_Syst_Biol	21266044	2011	NoLink
BMC_Syst_Biol	20642857	2010	NoLink
BMC_Syst_Biol	23587327	2013	NoLink
BMC_Syst_Biol	22691569	2012	NoLink
BMC_Syst_Biol	18755034	2008	NoLink
BMC_Syst_Biol	24565134	2013	available http://www.scbit.org/cgrnb -1 
BMC_Syst_Biol	28235406	2017	NoLink
BMC_Syst_Biol	30598094	2018	NoLink
BMC_Syst_Biol	30598088	2018	NoLink
BMC_Syst_Biol	28651594	2017	NoLink
BMC_Syst_Biol	26818456	2016	available http://csb.cse.yzu.edu.tw/UbiSite/ -1 
BMC_Syst_Biol	23194026	2012	NoLink
BMC_Syst_Biol	24885780	2014	NoLink
BMC_Syst_Biol	30755197	2019	abstractNotFound
BMC_Syst_Biol	19239699	2009	NoLink
BMC_Syst_Biol	27846849	2016	NoLink
BMC_Syst_Biol	25403239	2014	NoLink
BMC_Syst_Biol	20565733	2010	NoLink
BMC_Syst_Biol	20064255	2010	NoLink
BMC_Syst_Biol	18611259	2008	NoLink
BMC_Syst_Biol	29322926	2017	NoLink
BMC_Syst_Biol	19032748	2008	NoLink
BMC_Syst_Biol	22703599	2012	NoLink
BMC_Syst_Biol	NA	2014	NoLink
BMC_Syst_Biol	23575114	2013	NoLink
BMC_Syst_Biol	18173842	2008	NoLink
BMC_Syst_Biol	24564834	2013	NoLink
BMC_Syst_Biol	27585988	2016	NoLink
BMC_Syst_Biol	24180668	2013	null http://www.ebi.ac.uk/biomodels-main/path2models 301 
BMC_Syst_Biol	24885905	2014	NoLink
BMC_Syst_Biol	25881313	2015	NoLink
BMC_Syst_Biol	23799982	2013	NoLink
BMC_Syst_Biol	20377904	2010	NoLink
BMC_Syst_Biol	30598084	2018	NoLink
BMC_Syst_Biol	19061496	2008	NoLink
BMC_Syst_Biol	28270142	2017	NoLink
BMC_Syst_Biol	23282199	2012	NoLink
BMC_Syst_Biol	21410935	2011	NoLink
BMC_Syst_Biol	20504310	2010	NoLink
BMC_Syst_Biol	20109182	2010	null http://www.mcisb.org/resources/genomescale/ 404 
BMC_Syst_Biol	18462493	2008	NoLink
BMC_Syst_Biol	20920161	2010	NoLink
BMC_Syst_Biol	20525331	2010	NoLink
BMC_Syst_Biol	28676050	2017	NoLink
BMC_Syst_Biol	25559663	2014	NoLink
BMC_Syst_Biol	27549182	2016	NoLink
BMC_Syst_Biol	21496241	2011	NoLink
BMC_Syst_Biol	25551281	2014	NoLink
BMC_Syst_Biol	24612742	2014	NoLink
BMC_Syst_Biol	18373871	2008	available http://scsb.sjtu.edu.cn/statespace 302 
BMC_Syst_Biol	25890336	2015	NoLink
BMC_Syst_Biol	28521769	2017	NoLink
BMC_Syst_Biol	20034377	2009	NoLink
BMC_Syst_Biol	26271256	2015	available http://bioinfo-out.curie.fr/projects/dedal/ 200 
BMC_Syst_Biol	18700017	2008	NoLink
BMC_Syst_Biol	28950905	2017	NoLink
BMC_Syst_Biol	29560830	2018	software http://compbio.sookmyung.ac.kr/~qsurface 302 
BMC_Syst_Biol	19943949	2009	NoLink
BMC_Syst_Biol	24970389	2014	NoLink
BMC_Syst_Biol	24267954	2013	NoLink
BMC_Syst_Biol	24636000	2014	NoLink
BMC_Syst_Biol	21059271	2010	NoLink
BMC_Syst_Biol	20167065	2010	NoLink
BMC_Syst_Biol	30419897	2018	NoLink
BMC_Syst_Biol	24954394	2014	NoLink
BMC_Syst_Biol	20696063	2010	NoLink
BMC_Syst_Biol	26400098	2015	NoLink
BMC_Syst_Biol	22784574	2011	NoLink
BMC_Syst_Biol	26187737	2015	NoLink
BMC_Syst_Biol	26810975	2016	NoLink
BMC_Syst_Biol	26510838	2015	NoLink
BMC_Syst_Biol	25971253	2015	NoLink
BMC_Syst_Biol	23281790	2012	NoLink
BMC_Syst_Biol	25466625	2014	NoLink
BMC_Syst_Biol	24138927	2013	NoLink
BMC_Syst_Biol	19228404	2009	NoLink
BMC_Syst_Biol	22784571	2011	NoLink
BMC_Syst_Biol	23046711	2012	NoLink
BMC_Syst_Biol	28950868	2017	NoLink
BMC_Syst_Biol	22583819	2012	NoLink
BMC_Syst_Biol	29615037	2018	NoLink
BMC_Syst_Biol	28466790	2017	NoLink
BMC_Syst_Biol	21801369	2011	NoLink
BMC_Syst_Biol	20412565	2010	NoLink
BMC_Syst_Biol	30355281	2018	NoLink
BMC_Syst_Biol	29884203	2018	NoLink
BMC_Syst_Biol	28984194	2017	NoLink
BMC_Syst_Biol	28466789	2017	NoLink
BMC_Syst_Biol	28249581	2017	NoLink
BMC_Syst_Biol	17524136	2007	NoLink
BMC_Syst_Biol	26503450	2015	NoLink
BMC_Syst_Biol	21714894	2011	NoLink
BMC_Syst_Biol	27769280	2016	NoLink
BMC_Syst_Biol	28105946	2016	NoLink
BMC_Syst_Biol	28166778	2017	NoLink
BMC_Syst_Biol	21835028	2011	NoLink
BMC_Syst_Biol	30598095	2018	NoLink
BMC_Syst_Biol	26932448	2016	NoLink
BMC_Syst_Biol	21943358	2011	NoLink
BMC_Syst_Biol	25032747	2014	NoLink
BMC_Syst_Biol	25888817	2015	NoLink
BMC_Syst_Biol	30458766	2018	NoLink
BMC_Syst_Biol	20707903	2010	NoLink
BMC_Syst_Biol	24153255	2013	NoLink
BMC_Syst_Biol	21846358	2011	NoLink
BMC_Syst_Biol	25033288	2014	NoLink
BMC_Syst_Biol	25521243	2014	NoLink
BMC_Syst_Biol	29560828	2018	NoLink
BMC_Syst_Biol	20021680	2009	NoLink
BMC_Syst_Biol	30016990	2018	NoLink
BMC_Syst_Biol	26589494	2015	NoLink
BMC_Syst_Biol	27586041	2016	available https://github.com/zhandong/XMRF 301 
BMC_Syst_Biol	24564875	2013	NoLink
BMC_Syst_Biol	28155718	2016	NoLink
BMC_Syst_Biol	22727112	2012	NoLink
BMC_Syst_Biol	23506153	2013	NoLink
BMC_Syst_Biol	22784624	2011	NoLink
BMC_Syst_Biol	18625054	2008	NoLink
BMC_Syst_Biol	18387196	2008	NoLink
BMC_Syst_Biol	18439261	2008	NoLink
BMC_Syst_Biol	30704476	2019	NoLink
BMC_Syst_Biol	20416071	2010	NoLink
BMC_Syst_Biol	24172639	2013	NoLink
BMC_Syst_Biol	18394191	2008	NoLink
BMC_Syst_Biol	23046521	2012	available http://www.jjwanglab.org/NRProF/ -1 
BMC_Syst_Biol	18221557	2008	NoLink
BMC_Syst_Biol	30594246	2018	available https://psmbionet.github.io 301 
BMC_Syst_Biol	18518982	2008	NoLink
BMC_Syst_Biol	24564975	2013	NoLink
BMC_Syst_Biol	23282221	2012	NoLink
BMC_Syst_Biol	23992617	2013	NoLink
BMC_Syst_Biol	21187013	2010	NoLink
BMC_Syst_Biol	27516087	2016	NoLink
BMC_Syst_Biol	26356760	2015	NoLink
BMC_Syst_Biol	29145845	2017	NoLink
BMC_Syst_Biol	22929553	2012	NoLink
BMC_Syst_Biol	22540944	2012	NoLink
BMC_Syst_Biol	22897824	2012	download www.sb.cs.cmu.edu/drem -1 
BMC_Syst_Biol	24456840	2013	NoLink
BMC_Syst_Biol	20522257	2010	NoLink
BMC_Syst_Biol	20064204	2010	NoLink
BMC_Syst_Biol	22136443	2011	NoLink
BMC_Syst_Biol	20478018	2010	NoLink
BMC_Syst_Biol	24176088	2013	null http://www.sbgn-ed.org 302 
BMC_Syst_Biol	17408501	2007	NoLink
BMC_Syst_Biol	28407804	2017	NoLink
BMC_Syst_Biol	23497424	2013	NoLink
BMC_Syst_Biol	17408507	2007	NoLink
BMC_Syst_Biol	25350120	2014	NoLink
BMC_Syst_Biol	24004452	2013	NoLink
BMC_Syst_Biol	26578352	2015	NoLink
BMC_Syst_Biol	22784619	2011	NoLink
BMC_Syst_Biol	28807050	2017	NoLink
BMC_Syst_Biol	25890056	2015	NoLink
BMC_Syst_Biol	19222862	2009	NoLink
BMC_Syst_Biol	26968941	2016	NoLink
BMC_Syst_Biol	27793154	2016	NoLink
BMC_Syst_Biol	21067567	2010	NoLink
BMC_Syst_Biol	24237659	2013	NoLink
BMC_Syst_Biol	23947337	2013	NoLink
BMC_Syst_Biol	22727043	2012	NoLink
BMC_Syst_Biol	17408505	2007	NoLink
BMC_Syst_Biol	23311633	2013	null http://www.adhesome.org 308 
BMC_Syst_Biol	28298216	2017	NoLink
BMC_Syst_Biol	18976494	2008	NoLink
BMC_Syst_Biol	27884189	2016	NoLink
BMC_Syst_Biol	27586140	2016	NoLink
BMC_Syst_Biol	17784938	2007	NoLink
BMC_Syst_Biol	30285726	2018	NoLink
BMC_Syst_Biol	28361687	2017	software http://biohealth.snu.ac.kr/software/PINTnet/ -1 
BMC_Syst_Biol	23721297	2013	NoLink
BMC_Syst_Biol	19505344	2009	NoLink
BMC_Syst_Biol	24219887	2013	NoLink
BMC_Syst_Biol	24564870	2013	NoLink
BMC_Syst_Biol	28381275	2017	NoLink
BMC_Syst_Biol	29514691	2018	NoLink
BMC_Syst_Biol	21129207	2010	NoLink
BMC_Syst_Biol	27490494	2016	NoLink
BMC_Syst_Biol	29671403	2018	pipeline http://www.deepomics.org/pipelines/3DCD6955FEF2E64A/ 301 
BMC_Syst_Biol	18634554	2008	NoLink
BMC_Syst_Biol	23046877	2012	NoLink
BMC_Syst_Biol	22889237	2012	NoLink
BMC_Syst_Biol	17640350	2007	NoLink
BMC_Syst_Biol	25707537	2015	NoLink
BMC_Syst_Biol	20529297	2010	NoLink
BMC_Syst_Biol	19126203	2009	NoLink
BMC_Syst_Biol	27490187	2016	NoLink
BMC_Syst_Biol	24088197	2013	available http://www.influenza-x.org/flumap/ 301 
BMC_Syst_Biol	23548040	2013	NoLink
BMC_Syst_Biol	21838869	2011	NoLink
BMC_Syst_Biol	23281841	2012	NoLink
BMC_Syst_Biol	22849824	2012	NoLink
BMC_Syst_Biol	21689484	2011	NoLink
BMC_Syst_Biol	30257674	2018	application https://sbrg.github.io/escher-fba 301 
BMC_Syst_Biol	24565288	2013	NoLink
BMC_Syst_Biol	23282411	2012	code http://code.google.com/p/spectralmix 301 
BMC_Syst_Biol	30598087	2018	NoLink
BMC_Syst_Biol	29282071	2017	NoLink
BMC_Syst_Biol	25559865	2014	NoLink
BMC_Syst_Biol	28950860	2017	NoLink
BMC_Syst_Biol	NA	2013	NoLink
BMC_Syst_Biol	22309974	2012	NoLink
BMC_Syst_Biol	27599550	2016	null http://apps.cytoscape.org/apps/mcds 301 available https://github.com/maryamNazarieh/KeyRegulatoryGenes 301 
BMC_Syst_Biol	18950480	2008	NoLink
BMC_Syst_Biol	NA	2012	abstractNotFound
BMC_Syst_Biol	24034347	2013	NoLink
BMC_Syst_Biol	19432996	2009	NoLink
BMC_Syst_Biol	18218091	2008	NoLink
BMC_Syst_Biol	21190570	2010	NoLink
BMC_Syst_Biol	29322936	2017	NoLink
BMC_Syst_Biol	24708852	2014	package http://www.copasi.org/SoftwareProjects 301 
BMC_Syst_Biol	30547798	2018	NoLink
BMC_Syst_Biol	29475447	2018	abstractNotFound
BMC_Syst_Biol	17408515	2007	NoLink
BMC_Syst_Biol	21044309	2010	NoLink
BMC_Syst_Biol	26678917	2015	NoLink
BMC_Syst_Biol	24564945	2013	NoLink
BMC_Syst_Biol	24565165	2014	NoLink
BMC_Syst_Biol	25603810	2014	NoLink
BMC_Syst_Biol	25880925	2015	null https://sites.google.com/site/biopredynbenchmarks/ 301 
BMC_Syst_Biol	24565370	2013	NoLink
BMC_Syst_Biol	30953486	2019	NoLink
BMC_Syst_Biol	18620602	2008	NoLink
BMC_Syst_Biol	22548803	2012	NoLink
BMC_Syst_Biol	23826941	2013	null http://simulation-core.sourceforge.net 301 
BMC_Syst_Biol	19040715	2008	software http://arena3d.org 301 
BMC_Syst_Biol	22574658	2012	available http://steps.sourceforge.net/ 301 
BMC_Syst_Biol	29745838	2018	NoLink
BMC_Syst_Biol	24565220	2013	tool http://cosbi.ee.ncku.edu.tw/MissVIA 301 
BMC_Syst_Biol	29769129	2018	NoLink
BMC_Syst_Biol	27526853	2016	NoLink
BMC_Syst_Biol	20230629	2010	NoLink
BMC_Syst_Biol	25033876	2014	NoLink
BMC_Syst_Biol	22050994	2011	NoLink
BMC_Syst_Biol	25518943	2014	NoLink
BMC_Syst_Biol	21194445	2010	NoLink
BMC_Syst_Biol	21595941	2011	NoLink
BMC_Syst_Biol	30642357	2019	NoLink
BMC_Syst_Biol	20035624	2009	NoLink
BMC_Syst_Biol	18652654	2008	NoLink
BMC_Syst_Biol	26935435	2016	NoLink
BMC_Syst_Biol	19454001	2009	NoLink
BMC_Syst_Biol	25033193	2014	NoLink
BMC_Syst_Biol	29178872	2017	NoLink
